Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LCOMMENT
    SETPROP
    NEW
    WITH
    CASE
    SWITCH
    EXPO
    GETP
    COLON
    DELETE
    GETPROP
    BCOMMENT
    REGEX
    SETP
    CONDOP
    THIS

Grammar

Rule 0     S' -> start
    LEFTPAREN       reduce using rule 105 (elseblockend -> empty .)
    IF              reduce using rule 105 (elseblockend -> empty .)
    WHILE           reduce using rule 105 (elseblockend -> empty .)
    FUNCTION        reduce using rule 105 (elseblockend -> empty .)
    FOR             reduce using rule 105 (elseblockend -> empty .)
    $end            reduce using rule 105 (elseblockend -> empty .)
    RIGHTBRACE      reduce using rule 105 (elseblockend -> empty .)
    RIGHTPAREN      reduce using rule 105 (elseblockend -> empty .)


state 236

    (102) ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .

    BREAK           reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    CONTINUE        reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    RETURN          reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    CONSOLE         reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    VAR             reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    ID              reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    LEFTPAREN       reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    IF              reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    WHILE           reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    FUNCTION        reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    FOR             reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    RIGHTPAREN      reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    RIGHTBRACE      reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    $end            reduce using rule 102 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)


state 237

    (128) funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .

    BREAK           reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    CONTINUE        reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    RETURN          reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    CONSOLE         reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    VAR             reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    ID              reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    LEFTPAREN       reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    IF              reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    WHILE           reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    FUNCTION        reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    FOR             reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    RIGHTBRACE      reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    RIGHTPAREN      reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    $end            reduce using rule 128 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)


state 238

    (130) endfunc -> empty .

    BREAK           reduce using rule 130 (endfunc -> empty .)
    CONTINUE        reduce using rule 130 (endfunc -> empty .)
    RETURN          reduce using rule 130 (endfunc -> empty .)
    CONSOLE         reduce using rule 130 (endfunc -> empty .)
    VAR             reduce using rule 130 (endfunc -> empty .)
    ID              reduce using rule 130 (endfunc -> empty .)
    LEFTPAREN       reduce using rule 130 (endfunc -> empty .)
    IF              reduce using rule 130 (endfunc -> empty .)
    WHILE           reduce using rule 130 (endfunc -> empty .)
    FUNCTION        reduce using rule 130 (endfunc -> empty .)
    FOR             reduce using rule 130 (endfunc -> empty .)
    $end            reduce using rule 130 (endfunc -> empty .)
    RIGHTBRACE      reduce using rule 130 (endfunc -> empty .)
    RIGHTPAREN      reduce using rule 130 (endfunc -> empty .)


state 239

    (132) funblock -> LEFTBRACE statements . RIGHTBRACE

    RIGHTBRACE      shift and go to state 242


state 240

    (131) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN . funblock SEMICOLON endfuncdecl
    (132) funblock -> . LEFTBRACE statements RIGHTBRACE

    LEFTBRACE       shift and go to state 225

    funblock                       shift and go to state 243

state 241

    (110) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON . increment increment_marker RIGHTPAREN forblock endblock_marker
    (122) increment -> . reassignment SEMICOLON increment
    (123) increment -> . reassignment
    (30) reassignment -> . ID EQ expression
    (31) reassignment -> . ID PLUSEQ expression
    (32) reassignment -> . ID MINUSEQ expression
    (33) reassignment -> . ID INTOEQ expression
    (34) reassignment -> . ID DIVEQ expression
    (35) reassignment -> . ID INCR
    (36) reassignment -> . ID DECR
    (37) reassignment -> . ID LSHIFTEQ expression
    (38) reassignment -> . ID RSHIFTEQ expression
    (39) reassignment -> . ID URSHIFTEQ expression
    (40) reassignment -> . ID ANDEQ expression
    (41) reassignment -> . ID OREQ expression
    (42) reassignment -> . ID XOREQ expression
    (43) reassignment -> . ID MODEQ expression
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN

    ID              shift and go to state 55
    LEFTPAREN       shift and go to state 19

    reassignment                   shift and go to state 245
    increment                      shift and go to state 244

state 242

    (132) funblock -> LEFTBRACE statements RIGHTBRACE .

    SEMICOLON       reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    BREAK           reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    CONTINUE        reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    RETURN          reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    CONSOLE         reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    VAR             reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    ID              reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    LEFTPAREN       reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    IF              reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    WHILE           reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    FUNCTION        reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    FOR             reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    $end            reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    RIGHTPAREN      reduce using rule 132 (funblock -> LEFTBRACE statements RIGHTBRACE .)


state 243

    (131) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock . SEMICOLON endfuncdecl

    SEMICOLON       shift and go to state 246


state 244

    (110) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment . increment_marker RIGHTPAREN forblock endblock_marker
    (114) increment_marker -> .

    RIGHTPAREN      reduce using rule 114 (increment_marker -> .)

    increment_marker               shift and go to state 247

state 245

    (122) increment -> reassignment . SEMICOLON increment
    (123) increment -> reassignment .

    SEMICOLON       shift and go to state 248
    RIGHTPAREN      reduce using rule 123 (increment -> reassignment .)


state 246

    (131) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON . endfuncdecl
    (134) endfuncdecl -> .

    BREAK           reduce using rule 134 (endfuncdecl -> .)
    CONTINUE        reduce using rule 134 (endfuncdecl -> .)
    RETURN          reduce using rule 134 (endfuncdecl -> .)
    CONSOLE         reduce using rule 134 (endfuncdecl -> .)
    VAR             reduce using rule 134 (endfuncdecl -> .)
    ID              reduce using rule 134 (endfuncdecl -> .)
    LEFTPAREN       reduce using rule 134 (endfuncdecl -> .)
    IF              reduce using rule 134 (endfuncdecl -> .)
    WHILE           reduce using rule 134 (endfuncdecl -> .)
    FUNCTION        reduce using rule 134 (endfuncdecl -> .)
    FOR             reduce using rule 134 (endfuncdecl -> .)
    $end            reduce using rule 134 (endfuncdecl -> .)
    RIGHTBRACE      reduce using rule 134 (endfuncdecl -> .)
    RIGHTPAREN      reduce using rule 134 (endfuncdecl -> .)

    endfuncdecl                    shift and go to state 249

state 247

    (110) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker . RIGHTPAREN forblock endblock_marker

    RIGHTPAREN      shift and go to state 250


state 248

    (122) increment -> reassignment SEMICOLON . increment
    (122) increment -> . reassignment SEMICOLON increment
    (123) increment -> . reassignment
    (30) reassignment -> . ID EQ expression
    (31) reassignment -> . ID PLUSEQ expression
    (32) reassignment -> . ID MINUSEQ expression
    (33) reassignment -> . ID INTOEQ expression
    (34) reassignment -> . ID DIVEQ expression
    (35) reassignment -> . ID INCR
    (36) reassignment -> . ID DECR
    (37) reassignment -> . ID LSHIFTEQ expression
    (38) reassignment -> . ID RSHIFTEQ expression
    (39) reassignment -> . ID URSHIFTEQ expression
    (40) reassignment -> . ID ANDEQ expression
    (41) reassignment -> . ID OREQ expression
    (42) reassignment -> . ID XOREQ expression
    (43) reassignment -> . ID MODEQ expression
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN

    ID              shift and go to state 55
    LEFTPAREN       shift and go to state 19

    reassignment                   shift and go to state 245
    increment                      shift and go to state 251

state 249

    (131) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .

    BREAK           reduce using rule 131 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    CONTINUE        reduce using rule 131 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    RETURN          reduce using rule 131 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    CONSOLE         reduce using rule 131 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
