Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    FOR
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    LTE             reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    GTE             reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    STREQUAL        reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    STRNEQUAL       reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    AND             reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    OR              reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    LSHIFT          reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    RSHIFT          reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    URSHIFT         reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    LEFTBRACE       reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    BREAK           reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    CONTINUE        reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    RETURN          reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    CONSOLE         reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    VAR             reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    LEFTPAREN       reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    ID              reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    EVAL            reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    NOT             reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    BINNOT          reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    TYPEOF          reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    IF              reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    WHILE           reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    FUNCTION        reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    NUMBER          reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    STRING          reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    UNDEFINED       reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    COMMA           reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    SEMICOLON       reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    $end            reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    RIGHTBRACE      reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    ELSE            reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    RIGHTBRACKET    reduce using rule 85 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)


state 169

    (87) argList -> expression COMMA . argList
    (86) argList -> . expression
    (87) argList -> . expression COMMA argList
    (88) argList -> .
    (49) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression INTO expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression EXPO expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . basicTypes
    (77) expression -> . functioncall
    (78) expression -> . arrayCall
    (79) expression -> . TYPEOF expression
    (81) basicTypes -> . NUMBER
    (82) basicTypes -> . STRING
    (83) basicTypes -> . ID
    (84) basicTypes -> . UNDEFINED
    (85) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (80) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    RIGHTPAREN      reduce using rule 88 (argList -> .)
    EVAL            shift and go to state 19
    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 30
    BINNOT          shift and go to state 24
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 36
    UNDEFINED       shift and go to state 20

    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 37
    argList                        shift and go to state 182
    expression                     shift and go to state 127
    basicTypes                     shift and go to state 31

state 170

    (45) arrayList -> arraydecl . COMMA arrayList
    (46) arrayList -> arraydecl .

    COMMA           shift and go to state 183
    RIGHTBRACKET    reduce using rule 46 (arrayList -> arraydecl .)


state 171

    (43) arraydecl -> ID EQ LEFTBRACKET arrayList . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 184


state 172

    (43) arraydecl -> ID . EQ LEFTBRACKET arrayList RIGHTBRACKET
    (83) basicTypes -> ID .
    (85) functioncall -> ID . LEFTPAREN argList RIGHTPAREN
    (80) arrayCall -> ID . LEFTBRACKET expression RIGHTBRACKET

    EQ              shift and go to state 185
    COMMA           reduce using rule 83 (basicTypes -> ID .)
    PLUS            reduce using rule 83 (basicTypes -> ID .)
    MINUS           reduce using rule 83 (basicTypes -> ID .)
    INTO            reduce using rule 83 (basicTypes -> ID .)
    DIVIDE          reduce using rule 83 (basicTypes -> ID .)
    MOD             reduce using rule 83 (basicTypes -> ID .)
    EXPO            reduce using rule 83 (basicTypes -> ID .)
    BINAND          reduce using rule 83 (basicTypes -> ID .)
    BINOR           reduce using rule 83 (basicTypes -> ID .)
    BINXOR          reduce using rule 83 (basicTypes -> ID .)
    LT              reduce using rule 83 (basicTypes -> ID .)
    GT              reduce using rule 83 (basicTypes -> ID .)
    DOUBLEEQ        reduce using rule 83 (basicTypes -> ID .)
    NOTEQUAL        reduce using rule 83 (basicTypes -> ID .)
    LTE             reduce using rule 83 (basicTypes -> ID .)
    GTE             reduce using rule 83 (basicTypes -> ID .)
    STREQUAL        reduce using rule 83 (basicTypes -> ID .)
    STRNEQUAL       reduce using rule 83 (basicTypes -> ID .)
    AND             reduce using rule 83 (basicTypes -> ID .)
    OR              reduce using rule 83 (basicTypes -> ID .)
    LSHIFT          reduce using rule 83 (basicTypes -> ID .)
    RSHIFT          reduce using rule 83 (basicTypes -> ID .)
    URSHIFT         reduce using rule 83 (basicTypes -> ID .)
    RIGHTBRACKET    reduce using rule 83 (basicTypes -> ID .)
    LEFTPAREN       shift and go to state 66
    LEFTBRACKET     shift and go to state 62


state 173

    (44) arrayList -> expression . COMMA arrayList
    (47) arrayList -> expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . INTO expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . EXPO expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    COMMA           shift and go to state 186
    RIGHTBRACKET    reduce using rule 47 (arrayList -> expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 83
    INTO            shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 100
    EXPO            shift and go to state 90
    BINAND          shift and go to state 85
    BINOR           shift and go to state 97
    BINXOR          shift and go to state 91
    LT              shift and go to state 88
    GT              shift and go to state 92
    DOUBLEEQ        shift and go to state 78
    NOTEQUAL        shift and go to state 80
    LTE             shift and go to state 95
    GTE             shift and go to state 84
    STREQUAL        shift and go to state 87
    STRNEQUAL       shift and go to state 81
    AND             shift and go to state 96
    OR              shift and go to state 99
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 79
    URSHIFT         shift and go to state 98


state 174

    (96) funcdecl -> FUNCTION ID LEFTPAREN argList RIGHTPAREN . cblock
    (93) cblock -> . block
    (94) cblock -> . statement
    (3) block -> . LEFTBRACE statements RIGHTBRACE
    (4) block -> . LEFTBRACE RIGHTBRACE
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . reassignment SEMICOLON
    (9) statement -> . BREAK SEMICOLON
    (10) statement -> . CONTINUE SEMICOLON
    (11) statement -> . RETURN expression SEMICOLON
    (12) statement -> . expression SEMICOLON
    (13) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (14) statement -> . functioncall SEMICOLON
    (15) statement -> . if
    (16) statement -> . ifelse
    (17) statement -> . whileloop
    (18) statement -> . funcdecl
    (98) statement -> . assignment
    (99) statement -> . reassignment
    (100) statement -> . BREAK
    (101) statement -> . CONTINUE
    (102) statement -> . expression
    (103) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
    (104) statement -> . functioncall
    (19) assignment -> . VAR assignlist
    (20) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (27) reassignment -> . ID EQ expression
    (28) reassignment -> . ID PLUSEQ expression
    (29) reassignment -> . ID MINUSEQ expression
    (30) reassignment -> . ID INTOEQ expression
    (31) reassignment -> . ID DIVEQ expression
    (32) reassignment -> . ID INCR
    (33) reassignment -> . ID DECR
    (34) reassignment -> . ID LSHIFTEQ expression
    (35) reassignment -> . ID RSHIFTEQ expression
    (36) reassignment -> . ID URSHIFTEQ expression
    (37) reassignment -> . ID ANDEQ expression
    (38) reassignment -> . ID OREQ expression
    (39) reassignment -> . ID XOREQ expression
    (40) reassignment -> . ID MODEQ expression
    (41) reassignment -> . arraydecl
    (42) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (49) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression INTO expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression EXPO expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . basicTypes
    (77) expression -> . functioncall
    (78) expression -> . arrayCall
    (79) expression -> . TYPEOF expression
    (85) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (89) if -> . IF expression cblock
    (90) ifelse -> . IF expression cblock ELSE cblock
    (91) ifelse -> . IF expression cblock ELSE if
    (92) ifelse -> . IF expression cblock ELSE ifelse
    (95) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (96) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (97) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (43) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET
    (81) basicTypes -> . NUMBER
    (82) basicTypes -> . STRING
    (83) basicTypes -> . ID
    (84) basicTypes -> . UNDEFINED
    (80) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTBRACE       shift and go to state 23
    BREAK           shift and go to state 26
